Date : 2022-07-18 10:28:56
Directory : c:\Users\Anna_\OneDrive\Документы\GitHub\anria-vue\admin-panel\src
Total : 123 files,  4190 codes, 471 comments, 985 blanks, all 5646 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         70 |      2,309 |        210 |        592 |      3,111 |
| SCSS       |         26 |        941 |         45 |        217 |      1,203 |
| HTML       |         27 |        940 |        216 |        176 |      1,332 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        123 |      4,190 |        471 |        985 |      5,646 |
| app                                                                                                                                            |        116 |      4,119 |        397 |        956 |      5,472 |
| app\auth                                                                                                                                       |          8 |        129 |         25 |         35 |        189 |
| app\auth\login                                                                                                                                 |          4 |         77 |          5 |         27 |        109 |
| app\shared                                                                                                                                     |         12 |        164 |          0 |         60 |        224 |
| app\shared\components                                                                                                                          |          4 |         33 |          0 |         13 |         46 |
| app\shared\components\main-layout                                                                                                              |          4 |         33 |          0 |         13 |         46 |
| app\shared\services                                                                                                                            |          8 |        131 |          0 |         47 |        178 |
| app\system                                                                                                                                     |         90 |      3,716 |        371 |        842 |      4,929 |
| app\system\add-worker-page                                                                                                                     |          4 |        168 |         11 |         25 |        204 |
| app\system\assingment-ingo-page                                                                                                                |          4 |        270 |          3 |         73 |        346 |
| app\system\assingments-page                                                                                                                    |          4 |        109 |          9 |         21 |        139 |
| app\system\edit-profile-page                                                                                                                   |          4 |        174 |         12 |         28 |        214 |
| app\system\groups                                                                                                                              |          4 |         32 |          0 |         13 |         45 |
| app\system\localization-page                                                                                                                   |          4 |         89 |          0 |         37 |        126 |
| app\system\shared                                                                                                                              |          1 |         97 |          0 |          3 |        100 |
| app\system\task-info-page                                                                                                                      |         20 |        656 |         35 |        193 |        884 |
| app\system\task-info-page\add-step-page                                                                                                        |          4 |        141 |          7 |         40 |        188 |
| app\system\task-info-page\dialog-add-step                                                                                                      |          4 |         62 |          9 |         19 |         90 |
| app\system\task-info-page\step-info-page                                                                                                       |          4 |        200 |          1 |         58 |        259 |
| app\system\task-info-page\step-photo                                                                                                           |          4 |         31 |         13 |         12 |         56 |
| app\system\tasks-page                                                                                                                          |          8 |        232 |         10 |         60 |        302 |
| app\system\tasks-page\dialog-add-task                                                                                                          |          4 |         63 |          9 |         22 |         94 |
| app\system\user-info-page                                                                                                                      |         28 |      1,152 |        124 |        261 |      1,537 |
| app\system\user-info-page\assign-task                                                                                                          |          4 |        129 |          2 |         31 |        162 |
| app\system\user-info-page\assignment-info                                                                                                      |          4 |        143 |         26 |         42 |        211 |
